v8-version,8,4,371,23,-node.67,0
code-creation,Builtin,3,5071,0x14577a0,1228,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,5078,0x1457c80,1068,DataViewPrototypeSetUint8
code-creation,Builtin,3,5084,0x14580c0,1068,DataViewPrototypeSetInt8
code-creation,Builtin,3,5089,0x1458500,1196,DataViewPrototypeSetUint16
code-creation,Builtin,3,5094,0x14589c0,1196,DataViewPrototypeSetInt16
code-creation,Builtin,3,5099,0x1458e80,1236,DataViewPrototypeSetUint32
code-creation,Builtin,3,5105,0x1459360,1236,DataViewPrototypeSetInt32
code-creation,Builtin,3,5110,0x1459840,1200,DataViewPrototypeSetFloat32
code-creation,Builtin,3,5115,0x1459d00,1264,DataViewPrototypeSetFloat64
code-creation,Builtin,3,5123,0x145a200,1054,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,5128,0x145a620,1054,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,5134,0x145aa40,792,FinalizationRegistryPrototypeCleanupSome
code-creation,Builtin,3,5139,0x145ad60,96,IncBlockCounter
code-creation,Builtin,3,5144,0x145ade0,175,GetIteratorWithFeedback
code-creation,Builtin,3,5149,0x145aea0,597,CallIteratorWithFeedback
code-creation,Builtin,3,5154,0x145b100,323,MathAbs
code-creation,Builtin,3,5159,0x145b260,471,MathCeil
code-creation,Builtin,3,5164,0x145b440,471,MathFloor
code-creation,Builtin,3,5168,0x145b620,539,MathRound
code-creation,Builtin,3,5174,0x145b840,471,MathTrunc
code-creation,Builtin,3,5180,0x145ba20,428,MathPow
code-creation,Builtin,3,5187,0x145bbe0,466,MathMax
code-creation,Builtin,3,5195,0x145bdc0,474,MathMin
code-creation,Builtin,3,5202,0x145bfa0,351,MathAcos
code-creation,Builtin,3,5209,0x145c100,351,MathAcosh
code-creation,Builtin,3,5217,0x145c260,351,MathAsin
code-creation,Builtin,3,5225,0x145c3c0,351,MathAsinh
code-creation,Builtin,3,5232,0x145c520,351,MathAtan
code-creation,Builtin,3,5239,0x145c680,456,MathAtan2
code-creation,Builtin,3,5245,0x145c860,351,MathAtanh
code-creation,Builtin,3,5252,0x145c9c0,351,MathCbrt
code-creation,Builtin,3,5260,0x145cb20,186,MathClz32
code-creation,Builtin,3,5268,0x145cbe0,351,MathCos
code-creation,Builtin,3,5274,0x145cd40,351,MathCosh
code-creation,Builtin,3,5280,0x145cea0,351,MathExp
code-creation,Builtin,3,5285,0x145d000,351,MathExpm1
code-creation,Builtin,3,5290,0x145d160,291,MathFround
code-creation,Builtin,3,5295,0x145d2a0,335,MathImul
code-creation,Builtin,3,5300,0x145d400,351,MathLog
code-creation,Builtin,3,5305,0x145d560,351,MathLog1p
code-creation,Builtin,3,5310,0x145d6c0,351,MathLog10
code-creation,Builtin,3,5314,0x145d820,351,MathLog2
code-creation,Builtin,3,5319,0x145d980,351,MathSin
code-creation,Builtin,3,5324,0x145dae0,182,MathSign
code-creation,Builtin,3,5329,0x145dba0,351,MathSinh
code-creation,Builtin,3,5334,0x145dd00,283,MathSqrt
code-creation,Builtin,3,5339,0x145de20,351,MathTan
code-creation,Builtin,3,5344,0x145df80,351,MathTanh
code-creation,Builtin,3,5349,0x145e0e0,1178,MathHypot
code-creation,Builtin,3,5354,0x145e580,330,MathRandom
code-creation,Builtin,3,5358,0x145e6e0,1824,NumberPrototypeToString
code-creation,Builtin,3,5364,0x145ee20,3356,ObjectFromEntries
code-creation,Builtin,3,5369,0x145fb40,755,CreateObjectWithoutProperties
code-creation,Builtin,3,5374,0x145fe40,163,ObjectIsExtensible
code-creation,Builtin,3,5379,0x145ff00,167,ObjectPreventExtensions
code-creation,Builtin,3,5384,0x145ffc0,188,ObjectGetPrototypeOf
code-creation,Builtin,3,5389,0x1460080,333,ObjectSetPrototypeOf
code-creation,Builtin,3,5395,0x14601e0,98,ObjectPrototypeToString
code-creation,Builtin,3,5400,0x1460260,114,ObjectPrototypeValueOf
code-creation,Builtin,3,5405,0x14602e0,212,ObjectPrototypeToLocaleString
code-creation,Builtin,3,5410,0x14603c0,757,FulfillPromise
code-creation,Builtin,3,5427,0x14606c0,938,RejectPromise
code-creation,Builtin,3,5432,0x1460a80,2222,NewPromiseCapability
code-creation,Builtin,3,5438,0x1461340,159,PromiseCapabilityDefaultReject
code-creation,Builtin,3,5443,0x14613e0,155,PromiseCapabilityDefaultResolve
code-creation,Builtin,3,5448,0x1461480,1506,PerformPromiseThen
code-creation,Builtin,3,5454,0x1461a80,523,PromiseReject
code-creation,Builtin,3,5459,0x1461ca0,338,PromiseGetCapabilitiesExecutor
code-creation,Builtin,3,5464,0x1461e00,122,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,5470,0x1461e80,5100,PromiseAll
code-creation,Builtin,3,5475,0x1463280,5408,PromiseAllSettled
code-creation,Builtin,3,5480,0x14647c0,1296,PromiseAllResolveElementClosure
code-creation,Builtin,3,5485,0x1464ce0,1920,PromiseAllSettledResolveElementClosure
code-creation,Builtin,3,5491,0x1465480,1936,PromiseAllSettledRejectElementClosure
code-creation,Builtin,3,5496,0x1465c20,655,PromiseAnyRejectElementClosure
code-creation,Builtin,3,5502,0x1465ec0,3668,PromiseAny
code-creation,Builtin,3,5506,0x1466d20,2708,PromiseConstructor
code-creation,Builtin,3,5515,0x14677c0,288,PromisePrototypeCatch
code-creation,Builtin,3,5520,0x1467900,81,PromiseValueThunkFinally
code-creation,Builtin,3,5526,0x1467960,106,PromiseThrowerFinally
code-creation,Builtin,3,5531,0x14679e0,828,PromiseCatchFinally
code-creation,Builtin,3,5536,0x1467d20,828,PromiseThenFinally
code-creation,Builtin,3,5541,0x1468060,1628,PromisePrototypeFinally
code-creation,Builtin,3,5546,0x14686c0,1760,PromiseRace
code-creation,Builtin,3,5552,0x1468dc0,416,PromiseFulfillReactionJob
code-creation,Builtin,3,5558,0x1468f80,528,PromiseRejectReactionJob
code-creation,Builtin,3,5563,0x14691a0,175,PromiseResolveTrampoline
code-creation,Builtin,3,5569,0x1469260,538,PromiseResolve
code-creation,Builtin,3,5574,0x1469480,816,ResolvePromise
code-creation,Builtin,3,5579,0x14697c0,2288,PromisePrototypeThen
code-creation,Builtin,3,5584,0x146a0c0,1076,PromiseResolveThenableJob
code-creation,Builtin,3,5589,0x146a500,408,ProxyConstructor
code-creation,Builtin,3,5594,0x146a6a0,1906,ProxyDeleteProperty
code-creation,Builtin,3,5599,0x146ae20,2288,ProxyGetProperty
code-creation,Builtin,3,5605,0x146b720,1257,ProxyGetPrototypeOf
code-creation,Builtin,3,5610,0x146bc20,1770,ProxyHasProperty
code-creation,Builtin,3,5614,0x146c320,874,ProxyIsExtensible
code-creation,Builtin,3,5620,0x146c6a0,945,ProxyPreventExtensions
code-creation,Builtin,3,5629,0x146ca60,1032,ProxyRevocable
code-creation,Builtin,3,5636,0x146ce80,113,ProxyRevoke
code-creation,Builtin,3,5643,0x146cf00,2394,ProxySetProperty
code-creation,Builtin,3,5651,0x146d860,1498,ProxySetPrototypeOf
code-creation,Builtin,3,5659,0x146de40,216,ReflectIsExtensible
code-creation,Builtin,3,5668,0x146df20,220,ReflectPreventExtensions
code-creation,Builtin,3,5676,0x146e000,216,ReflectGetPrototypeOf
tick,0x7f9f5bd2343c,5688,0,0x0,6
tick,0x7f9f5b99021f,5694,0,0x0,6
code-creation,Builtin,3,5701,0x146e0e0,297,ReflectSetPrototypeOf
code-creation,Builtin,3,5704,0x146e220,352,ReflectGet
code-creation,Builtin,3,5707,0x146e3a0,175,ReflectDeleteProperty
code-creation,Builtin,3,5710,0x146e460,167,ReflectHas
code-creation,Builtin,3,5714,0x146e520,4794,RegExpPrototypeExecSlow
code-creation,Builtin,3,5717,0x146f7e0,4808,RegExpPrototypeExec
code-creation,Builtin,3,5720,0x1470ac0,2700,RegExpPrototypeMatchAll
code-creation,Builtin,3,5723,0x1471560,9319,RegExpStringIteratorPrototypeNext
code-creation,Builtin,3,5727,0x14739e0,8842,RegExpMatchFast
code-creation,Builtin,3,5730,0x1475c80,3990,RegExpPrototypeMatch
code-creation,Builtin,3,5734,0x1476c20,6636,RegExpReplace
code-creation,Builtin,3,5737,0x1478620,564,RegExpPrototypeReplace
code-creation,Builtin,3,5740,0x1478860,1646,RegExpSearchFast
code-creation,Builtin,3,5743,0x1478ee0,1822,RegExpPrototypeSearch
code-creation,Builtin,3,5746,0x1479600,239,RegExpPrototypeSourceGetter
code-creation,Builtin,3,5750,0x1479700,4984,RegExpSplit
code-creation,Builtin,3,5753,0x147aa80,510,RegExpPrototypeSplit
code-creation,Builtin,3,5756,0x147ac80,2416,RegExpPrototypeTest
code-creation,Builtin,3,5759,0x147b600,1434,RegExpPrototypeTestFast
code-creation,Builtin,3,5762,0x147bba0,267,RegExpPrototypeGlobalGetter
code-creation,Builtin,3,5767,0x147bcc0,283,RegExpPrototypeIgnoreCaseGetter
code-creation,Builtin,3,5771,0x147bde0,283,RegExpPrototypeMultilineGetter
code-creation,Builtin,3,5774,0x147bf00,242,RegExpPrototypeDotAllGetter
code-creation,Builtin,3,5778,0x147c000,283,RegExpPrototypeStickyGetter
code-creation,Builtin,3,5781,0x147c120,283,RegExpPrototypeUnicodeGetter
code-creation,Builtin,3,5784,0x147c240,1984,RegExpPrototypeFlagsGetter
code-creation,Builtin,3,5788,0x147ca20,2892,StringPrototypeEndsWith
code-creation,Builtin,3,5791,0x147d580,740,CreateHTML
code-creation,Builtin,3,5794,0x147d880,194,StringPrototypeAnchor
code-creation,Builtin,3,5797,0x147d960,178,StringPrototypeBig
code-creation,Builtin,3,5801,0x147da20,178,StringPrototypeBlink
code-creation,Builtin,3,5804,0x147dae0,178,StringPrototypeBold
code-creation,Builtin,3,5807,0x147dba0,202,StringPrototypeFontcolor
code-creation,Builtin,3,5810,0x147dc80,202,StringPrototypeFontsize
code-creation,Builtin,3,5814,0x147dd60,178,StringPrototypeFixed
code-creation,Builtin,3,5819,0x147de20,178,StringPrototypeItalics
code-creation,Builtin,3,5823,0x147dee0,202,StringPrototypeLink
code-creation,Builtin,3,5826,0x147dfc0,178,StringPrototypeSmall
code-creation,Builtin,3,5829,0x147e080,178,StringPrototypeStrike
code-creation,Builtin,3,5833,0x147e140,178,StringPrototypeSub
code-creation,Builtin,3,5836,0x147e200,178,StringPrototypeSup
code-creation,Builtin,3,5839,0x147e2c0,413,StringPrototypeIterator
code-creation,Builtin,3,5842,0x147e460,2162,StringIteratorPrototypeNext
code-creation,Builtin,3,5846,0x147ece0,1014,StringPrototypePadStart
code-creation,Builtin,3,5849,0x147f0e0,1018,StringPrototypePadEnd
code-creation,Builtin,3,5853,0x147f4e0,178,StringRepeat
code-creation,Builtin,3,5856,0x147f5a0,508,StringPrototypeRepeat
code-creation,Builtin,3,5859,0x147f7a0,10824,StringPrototypeReplaceAll
code-creation,Builtin,3,5863,0x1482200,3618,StringPrototypeSlice
code-creation,Builtin,3,5866,0x1483040,2876,StringPrototypeStartsWith
code-creation,Builtin,3,5869,0x1483b80,3490,StringPrototypeSubstring
code-creation,Builtin,3,5873,0x1484940,3558,StringPrototypeSubstr
code-creation,Builtin,3,5876,0x1485740,178,SymbolPrototypeDescriptionGetter
code-creation,Builtin,3,5880,0x1485800,170,SymbolPrototypeToPrimitive
code-creation,Builtin,3,5883,0x14858c0,203,SymbolPrototypeToString
code-creation,Builtin,3,5887,0x14859a0,170,SymbolPrototypeValueOf
code-creation,Builtin,3,5890,0x1485a60,8460,CreateTypedArray
code-creation,Builtin,3,5894,0x1487b80,1138,TypedArrayPrototypeEvery
code-creation,Builtin,3,5913,0x1488000,3752,TypedArrayPrototypeFilter
code-creation,Builtin,3,5917,0x1488ec0,1134,TypedArrayPrototypeFind
code-creation,Builtin,3,5920,0x1489340,1142,TypedArrayPrototypeFindIndex
code-creation,Builtin,3,5924,0x14897c0,1002,TypedArrayPrototypeForEach
code-creation,Builtin,3,5928,0x1489bc0,2432,TypedArrayFrom
code-creation,Builtin,3,5931,0x148a560,1190,TypedArrayOf
code-creation,Builtin,3,5934,0x148aa20,1108,TypedArrayPrototypeReduce
code-creation,Builtin,3,5937,0x148ae80,1100,TypedArrayPrototypeReduceRight
code-creation,Builtin,3,5940,0x148b2e0,2312,TypedArrayPrototypeSet
code-creation,Builtin,3,5951,0x148bc00,2682,TypedArrayPrototypeSlice
code-creation,Builtin,3,5959,0x148c680,1130,TypedArrayPrototypeSome
code-creation,Builtin,3,5965,0x148cb00,1230,TypedArrayMergeSort
code-creation,Builtin,3,5972,0x148cfe0,1818,TypedArrayPrototypeSort
code-creation,Builtin,3,5978,0x148d700,2496,TypedArrayPrototypeSubArray
code-creation,Builtin,3,5985,0x148e0e0,121,WasmInt32ToHeapNumber
code-creation,Builtin,3,5991,0x148e160,145,WasmTaggedNonSmiToInt32
code-creation,Builtin,3,5998,0x148e200,97,WasmTaggedToFloat64
code-creation,Builtin,3,6004,0x148e280,93,WasmMemoryGrow
code-creation,Builtin,3,6010,0x148e2e0,152,WasmTableGet
code-creation,Builtin,3,6016,0x148e380,240,WasmTableSet
code-creation,Builtin,3,6022,0x148e480,96,WasmRefFunc
code-creation,Builtin,3,6028,0x148e500,48,WasmThrow
code-creation,Builtin,3,6033,0x148e540,60,WasmRethrow
code-creation,Builtin,3,6039,0x148e580,40,WasmStackGuard
code-creation,Builtin,3,6045,0x148e5c0,40,WasmStackOverflow
code-creation,Builtin,3,6051,0x148e600,48,WasmTraceMemory
code-creation,Builtin,3,6057,0x148e640,337,WasmAllocateJSArray
code-creation,Builtin,3,6064,0x148e7a0,572,WasmGetOwnProperty
code-creation,Builtin,3,6069,0x148e9e0,48,WasmTrap
code-creation,Builtin,3,6075,0x148ea20,24,ThrowWasmTrapUnreachable
code-creation,Builtin,3,6082,0x148ea40,24,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,6087,0x148ea60,24,ThrowWasmTrapUnalignedAccess
code-creation,Builtin,3,6094,0x148ea80,24,ThrowWasmTrapDivByZero
code-creation,Builtin,3,6100,0x148eaa0,24,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,6106,0x148eac0,24,ThrowWasmTrapRemByZero
code-creation,Builtin,3,6113,0x148eae0,24,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,6119,0x148eb00,24,ThrowWasmTrapFuncInvalid
code-creation,Builtin,3,6125,0x148eb20,24,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,6131,0x148eb40,24,ThrowWasmTrapDataSegmentDropped
code-creation,Builtin,3,6144,0x148eb60,24,ThrowWasmTrapElemSegmentDropped
code-creation,Builtin,3,6150,0x148eb80,24,ThrowWasmTrapTableOutOfBounds
code-creation,Builtin,3,6157,0x148eba0,24,ThrowWasmTrapBrOnExnNullRef
code-creation,Builtin,3,6163,0x148ebc0,24,ThrowWasmTrapRethrowNullRef
code-creation,Builtin,3,6170,0x148ebe0,24,ThrowWasmTrapNullDereference
code-creation,Builtin,3,6177,0x148ec00,24,ThrowWasmTrapIllegalCast
code-creation,Builtin,3,6183,0x148ec20,24,ThrowWasmTrapArrayOutOfBounds
code-creation,Builtin,3,6190,0x148ec40,362,AggregateErrorConstructor
code-creation,Builtin,3,6197,0x148edc0,303,AggregateErrorPrototypeErrorsGetter
code-creation,Builtin,3,6203,0x148ef00,12,GenericBuiltinTest_JSAny_0
code-creation,Builtin,3,6210,0x148ef20,28,TestHelperPlus1
code-creation,Builtin,3,6216,0x148ef40,28,TestHelperPlus2
code-creation,Builtin,3,6222,0x148ef60,145,NewSmiBox
code-creation,Builtin,3,6228,0x148f000,40,Load_FastSmiElements_0
code-creation,Builtin,3,6234,0x148f040,40,Load_FastObjectElements_0
code-creation,Builtin,3,6240,0x148f080,165,Load_FastDoubleElements_0
code-creation,Builtin,3,6246,0x148f140,40,Store_FastSmiElements_0
code-creation,Builtin,3,6253,0x148f180,112,Store_FastObjectElements_0
code-creation,Builtin,3,6259,0x148f200,56,Store_FastDoubleElements_0
code-creation,Builtin,3,6265,0x148f240,44,Delete_FastSmiElements_0
code-creation,Builtin,3,6271,0x148f280,44,Delete_FastObjectElements_0
code-creation,Builtin,3,6278,0x148f2c0,52,Delete_FastDoubleElements_0
code-creation,Builtin,3,6287,0x148f300,376,SortCompareDefault
code-creation,Builtin,3,6294,0x148f480,126,SortCompareUserFn
code-creation,Builtin,3,6300,0x148f500,16,CanUseSameAccessor_GenericElementsAccessor_0
code-creation,Builtin,3,6307,0x148f520,344,Copy
code-creation,Builtin,3,6313,0x148f680,6418,MergeAt
code-creation,Builtin,3,6318,0x1490fa0,834,GallopLeft
code-creation,Builtin,3,6324,0x1491300,858,GallopRight
code-creation,Builtin,3,6330,0x1491660,4207,ArrayTimSort
code-creation,Builtin,3,6336,0x14926e0,2308,ArrayPrototypeSort
code-creation,Builtin,3,6343,0x1493000,206,LoadJoinElement_GenericElementsAccessor_0
code-creation,Builtin,3,6350,0x14930e0,32,LoadJoinTypedElement_Int32Elements_0
code-creation,Builtin,3,6357,0x1493120,137,LoadJoinTypedElement_Float32Elements_0
code-creation,Builtin,3,6363,0x14931c0,133,LoadJoinTypedElement_Float64Elements_0
code-creation,Builtin,3,6370,0x1493260,32,LoadJoinTypedElement_Uint8ClampedElements_0
code-creation,Builtin,3,6377,0x14932a0,301,LoadJoinTypedElement_BigUint64Elements_0
code-creation,Builtin,3,6383,0x14933e0,325,LoadJoinTypedElement_BigInt64Elements_0
code-creation,Builtin,3,6390,0x1493540,32,LoadJoinTypedElement_Uint8Elements_0
code-creation,Builtin,3,6397,0x1493580,32,LoadJoinTypedElement_Int8Elements_0
code-creation,Builtin,3,6404,0x14935c0,32,LoadJoinTypedElement_Uint16Elements_0
code-creation,Builtin,3,6411,0x1493600,32,LoadJoinTypedElement_Int16Elements_0
code-creation,Builtin,3,6417,0x1493640,153,LoadJoinTypedElement_Uint32Elements_0
code-creation,Builtin,3,6424,0x14936e0,16,GenericBuiltinTest_Smi_0
code-creation,Builtin,3,6430,0x1493700,40,CanUseSameAccessor_FastDoubleElements_0
code-creation,Builtin,3,6438,0x1493740,40,CanUseSameAccessor_FastSmiElements_0
code-creation,Builtin,3,6444,0x1493780,40,CanUseSameAccessor_FastObjectElements_0
code-creation,Builtin,3,6451,0x14937c0,2428,Load_GenericElementsAccessor_0
code-creation,Builtin,3,6458,0x1494140,45,Store_GenericElementsAccessor_0
code-creation,Builtin,3,6466,0x1494180,57,Delete_GenericElementsAccessor_0
code-creation,Builtin,3,6472,0x14941c0,32,LoadTypedElement_Int32Elements_0
code-creation,Builtin,3,6479,0x1494200,185,StoreTypedElementNumeric_Int32Elements_0
code-creation,Builtin,3,6486,0x14942c0,205,StoreTypedElementJSAny_Int32Elements_0
code-creation,Builtin,3,6493,0x14943a0,137,LoadTypedElement_Float32Elements_0
code-creation,Builtin,3,6499,0x1494440,40,StoreTypedElementNumeric_Float32Elements_0
code-creation,Builtin,3,6506,0x1494480,181,StoreTypedElementJSAny_Float32Elements_0
code-creation,Builtin,3,6513,0x1494540,133,LoadTypedElement_Float64Elements_0
code-creation,Builtin,3,6522,0x14945e0,36,StoreTypedElementNumeric_Float64Elements_0
code-creation,Builtin,3,6529,0x1494620,181,StoreTypedElementJSAny_Float64Elements_0
code-creation,Builtin,3,6536,0x14946e0,32,LoadTypedElement_Uint8ClampedElements_0
code-creation,Builtin,3,6543,0x1494720,32,StoreTypedElementNumeric_Uint8ClampedElements_0
code-creation,Builtin,3,6550,0x1494760,657,StoreTypedElementJSAny_Uint8ClampedElements_0
code-creation,Builtin,3,6557,0x1494a00,301,LoadTypedElement_BigUint64Elements_0
code-creation,Builtin,3,6566,0x1494b40,64,StoreTypedElementNumeric_BigUint64Elements_0
code-creation,Builtin,3,6572,0x1494ba0,234,StoreTypedElementJSAny_BigUint64Elements_0
code-creation,Builtin,3,6580,0x1494ca0,325,LoadTypedElement_BigInt64Elements_0
code-creation,Builtin,3,6587,0x1494e00,64,StoreTypedElementNumeric_BigInt64Elements_0
code-creation,Builtin,3,6595,0x1494e60,234,StoreTypedElementJSAny_BigInt64Elements_0
code-creation,Builtin,3,6604,0x1494f60,32,LoadTypedElement_Uint8Elements_0
code-creation,Builtin,3,6613,0x1494fa0,32,StoreTypedElementNumeric_Uint8Elements_0
code-creation,Builtin,3,6620,0x1494fe0,205,StoreTypedElementJSAny_Uint8Elements_0
code-creation,Builtin,3,6629,0x14950c0,32,LoadTypedElement_Int8Elements_0
code-creation,Builtin,3,6636,0x1495100,32,StoreTypedElementNumeric_Int8Elements_0
code-creation,Builtin,3,6643,0x1495140,205,StoreTypedElementJSAny_Int8Elements_0
code-creation,Builtin,3,6651,0x1495220,32,LoadTypedElement_Uint16Elements_0
code-creation,Builtin,3,6658,0x1495260,32,StoreTypedElementNumeric_Uint16Elements_0
code-creation,Builtin,3,6665,0x14952a0,205,StoreTypedElementJSAny_Uint16Elements_0
code-creation,Builtin,3,6671,0x1495380,32,LoadTypedElement_Int16Elements_0
code-creation,Builtin,3,6679,0x14953c0,32,StoreTypedElementNumeric_Int16Elements_0
code-creation,Builtin,3,6690,0x1495400,205,StoreTypedElementJSAny_Int16Elements_0
code-creation,Builtin,3,6707,0x14954e0,153,LoadTypedElement_Uint32Elements_0
code-creation,Builtin,3,6718,0x1495580,185,StoreTypedElementNumeric_Uint32Elements_0
tick,0x7f9f5b99021f,6741,0,0x0,6
code-creation,Builtin,3,6791,0x1495640,205,StoreTypedElementJSAny_Uint32Elements_0
code-creation,Builtin,3,6818,0x1495720,12,CollatorConstructor
code-creation,Builtin,3,6824,0x1495740,12,CollatorInternalCompare
code-creation,Builtin,3,6828,0x1495760,12,CollatorPrototypeCompare
code-creation,Builtin,3,6832,0x1495780,12,CollatorSupportedLocalesOf
code-creation,Builtin,3,6837,0x14957a0,12,CollatorPrototypeResolvedOptions
code-creation,Builtin,3,6841,0x14957c0,12,DatePrototypeToLocaleDateString
code-creation,Builtin,3,6844,0x14957e0,12,DatePrototypeToLocaleString
code-creation,Builtin,3,6848,0x1495800,12,DatePrototypeToLocaleTimeString
code-creation,Builtin,3,6852,0x1495820,12,DateTimeFormatConstructor
code-creation,Builtin,3,6855,0x1495840,12,DateTimeFormatInternalFormat
code-creation,Builtin,3,6859,0x1495860,12,DateTimeFormatPrototypeFormat
code-creation,Builtin,3,6863,0x1495880,12,DateTimeFormatPrototypeFormatRange
code-creation,Builtin,3,6867,0x14958a0,12,DateTimeFormatPrototypeFormatRangeToParts
code-creation,Builtin,3,6871,0x14958c0,12,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,6876,0x14958e0,12,DateTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,6880,0x1495900,12,DateTimeFormatSupportedLocalesOf
code-creation,Builtin,3,6884,0x1495920,12,DisplayNamesConstructor
code-creation,Builtin,3,6887,0x1495940,12,DisplayNamesPrototypeOf
code-creation,Builtin,3,6891,0x1495960,12,DisplayNamesPrototypeResolvedOptions
code-creation,Builtin,3,6895,0x1495980,12,DisplayNamesSupportedLocalesOf
code-creation,Builtin,3,6902,0x14959a0,12,IntlGetCanonicalLocales
code-creation,Builtin,3,6906,0x14959c0,12,ListFormatConstructor
code-creation,Builtin,3,6910,0x14959e0,280,ListFormatPrototypeFormat
code-creation,Builtin,3,6913,0x1495b00,280,ListFormatPrototypeFormatToParts
code-creation,Builtin,3,6916,0x1495c20,12,ListFormatPrototypeResolvedOptions
code-creation,Builtin,3,6920,0x1495c40,12,ListFormatSupportedLocalesOf
code-creation,Builtin,3,6923,0x1495c60,12,LocaleConstructor
code-creation,Builtin,3,6933,0x1495c80,12,LocalePrototypeBaseName
code-creation,Builtin,3,6937,0x1495ca0,12,LocalePrototypeCalendar
code-creation,Builtin,3,6942,0x1495cc0,12,LocalePrototypeCaseFirst
code-creation,Builtin,3,6946,0x1495ce0,12,LocalePrototypeCollation
code-creation,Builtin,3,6950,0x1495d00,12,LocalePrototypeHourCycle
code-creation,Builtin,3,6955,0x1495d20,12,LocalePrototypeLanguage
code-creation,Builtin,3,6959,0x1495d40,12,LocalePrototypeMaximize
code-creation,Builtin,3,6964,0x1495d60,12,LocalePrototypeMinimize
code-creation,Builtin,3,6968,0x1495d80,12,LocalePrototypeNumeric
code-creation,Builtin,3,6973,0x1495da0,12,LocalePrototypeNumberingSystem
code-creation,Builtin,3,6977,0x1495dc0,12,LocalePrototypeRegion
code-creation,Builtin,3,6980,0x1495de0,12,LocalePrototypeScript
code-creation,Builtin,3,6983,0x1495e00,12,LocalePrototypeToString
code-creation,Builtin,3,6986,0x1495e20,12,NumberFormatConstructor
code-creation,Builtin,3,6989,0x1495e40,12,NumberFormatInternalFormatNumber
code-creation,Builtin,3,6993,0x1495e60,12,NumberFormatPrototypeFormatNumber
code-creation,Builtin,3,7001,0x1495e80,12,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,7006,0x1495ea0,12,NumberFormatPrototypeResolvedOptions
code-creation,Builtin,3,7024,0x1495ec0,12,NumberFormatSupportedLocalesOf
code-creation,Builtin,3,7030,0x1495ee0,12,PluralRulesConstructor
code-creation,Builtin,3,7035,0x1495f00,12,PluralRulesPrototypeResolvedOptions
code-creation,Builtin,3,7041,0x1495f20,12,PluralRulesPrototypeSelect
code-creation,Builtin,3,7046,0x1495f40,12,PluralRulesSupportedLocalesOf
code-creation,Builtin,3,7050,0x1495f60,12,RelativeTimeFormatConstructor
code-creation,Builtin,3,7055,0x1495f80,12,RelativeTimeFormatPrototypeFormat
code-creation,Builtin,3,7060,0x1495fa0,12,RelativeTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,7066,0x1495fc0,12,RelativeTimeFormatPrototypeResolvedOptions
code-creation,Builtin,3,7071,0x1495fe0,12,RelativeTimeFormatSupportedLocalesOf
code-creation,Builtin,3,7076,0x1496000,12,SegmenterConstructor
code-creation,Builtin,3,7081,0x1496020,12,SegmenterPrototypeResolvedOptions
code-creation,Builtin,3,7086,0x1496040,12,SegmenterPrototypeSegment
code-creation,Builtin,3,7091,0x1496060,12,SegmenterSupportedLocalesOf
code-creation,Builtin,3,7095,0x1496080,12,SegmentIteratorPrototypeBreakType
code-creation,Builtin,3,7101,0x14960a0,12,SegmentIteratorPrototypeFollowing
code-creation,Builtin,3,7105,0x14960c0,12,SegmentIteratorPrototypePreceding
code-creation,Builtin,3,7110,0x14960e0,12,SegmentIteratorPrototypeIndex
code-creation,Builtin,3,7115,0x1496100,12,SegmentIteratorPrototypeNext
code-creation,Builtin,3,7120,0x1496120,12,StringPrototypeNormalizeIntl
code-creation,Builtin,3,7125,0x1496140,12,StringPrototypeToLocaleLowerCase
code-creation,Builtin,3,7130,0x1496160,12,StringPrototypeToLocaleUpperCase
code-creation,Builtin,3,7135,0x1496180,265,StringPrototypeToLowerCaseIntl
code-creation,Builtin,3,7139,0x14962a0,12,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,7144,0x14962c0,686,StringToLowerCaseIntl
code-creation,Builtin,3,7149,0x1496580,12,V8BreakIteratorConstructor
code-creation,Builtin,3,7153,0x14965a0,12,V8BreakIteratorInternalAdoptText
code-creation,Builtin,3,7158,0x14965c0,12,V8BreakIteratorInternalBreakType
code-creation,Builtin,3,7163,0x14965e0,12,V8BreakIteratorInternalCurrent
code-creation,Builtin,3,7168,0x1496600,12,V8BreakIteratorInternalFirst
code-creation,Builtin,3,7172,0x1496620,12,V8BreakIteratorInternalNext
code-creation,Builtin,3,7177,0x1496640,12,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,3,7182,0x1496660,12,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,3,7187,0x1496680,12,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,3,7192,0x14966a0,12,V8BreakIteratorPrototypeFirst
